algorithmName,mazeSize,runIndex,seed,pathFound,pathLength,nodesExplored,executionTimeNs,executionTimeMs,memoryUsedBytes,pathEfficiency
Depth-First Search,100,27,69,true,1593,5419,92721122,92.7211,9961472,0.2940
Breadth-First Search,100,27,69,true,1593,6399,20873621,20.8736,2621440,0.2489
A* (Manhattan),100,27,69,true,1593,6399,26937018,26.9370,3520776,0.2489
A* (Euclidean),100,27,69,true,1593,6399,28876052,28.8761,3498808,0.2489
Q-Learning,100,27,69,false,0,3,22075,0.0221,0,0.0000
Depth-First Search,100,28,70,true,2163,5136,97473312,97.4733,9437184,0.4211
Breadth-First Search,100,28,70,true,2163,5902,20682710,20.6827,2097152,0.3665
A* (Manhattan),100,28,70,true,2163,5882,26109688,26.1097,3145728,0.3677
A* (Euclidean),100,28,70,true,2163,5888,27197068,27.1971,3102152,0.3674
Q-Learning,100,28,70,false,0,2,17146,0.0171,0,0.0000
Depth-First Search,100,29,71,true,2349,6247,110732257,110.7323,12058624,0.3760
Breadth-First Search,100,29,71,true,2349,9620,25982986,25.9830,3670016,0.2442
A* (Manhattan),100,29,71,true,2349,9599,32967134,32.9671,5001600,0.2447
A* (Euclidean),100,29,71,true,2349,9603,32517853,32.5179,4945408,0.2446
Q-Learning,100,29,71,false,0,19,28327,0.0283,0,0.0000
